.
├── dist
│   └── b3-0.1.0.tar.gz
├── Documenos
│   ├── Estudo
│   │   ├── CodigoAntigoFINAL.py
│   │   ├── v0.0
│   │   │   ├── 1
│   │   │   │   │   │   └── CPFE3_2024.pdf
│   │   │   │   │   ├── CRFB3
│   │   │   │   │   │   ├── CRFB3_2017.pdf
│   │   │   │   │   │   ├── CRFB3_2018.pdf
│   │   │   │   │   │   ├── CRFB3_2020.pdf
│   │   │   │   │   │   ├── CRFB3_2021.pdf
│   │   │   │   │   │   ├── CRFB3_2022.pdf
│   │   │   │   │   │   ├── CRFB3_2023.pdf
│   │   │   │   │   │   └── CRFB3_2024.pdf
│   │   │   │   │   ├── CRPG3
│   │   │   │   │   │   ├── CRPG3_2012.pdf
│   │   │   │   │   │   ├── CRPG3_2013.pdf
│   │   │   │   │   │   ├── CRPG3_2014.pdf
│   │   │   │   │   │   ├── CRPG3_2017.pdf
│   │   │   │   │   │   ├── CRPG3_2018.pdf
│   │   │   │   │   │   ├── CRPG3_2019.pdf
│   │   │   │   │   │   ├── CRPG3_2020.pdf
│   │   │   │   │   │   ├── CRPG3_2021.pdf
│   │   │   │   │   │   ├── CRPG3_2022.pdf
│   │   │   │   │   │   ├── CRPG3_2023.pdf
│   │   │   │   │   │   └── CRPG3_2024.pdf
│   │   │   │   │   ├── CRPG6
│   │   │   │   │   │   ├── CRPG6_2012.pdf
│   │   │   │   │   │   ├── CRPG6_2013.pdf
│   │   │   │   │   │   ├── CRPG6_2014.pdf
│   │   │   │   │   │   ├── CRPG6_2017.pdf
│   │   │   │   │   │   ├── CRPG6_2018.pdf
│   │   │   │   │   │   ├── CRPG6_2019.pdf
│   │   │   │   │   │   ├── CRPG6_2020.pdf
│   │   │   │   │   │   ├── CRPG6_2021.pdf
│   │   │   │   │   │   ├── CRPG6_2022.pdf
│   │   │   │   │   │   ├── CRPG6_2023.pdf
│   │   │   │   │   │   └── CRPG6_2024.pdf
│   │   │   │   │   ├── CRTE5B
│   │   │   │   │   │   ├── CRTE5B_2012.pdf
│   │   │   │   │   │   ├── CRTE5B_2014.pdf
│   │   │   │   │   │   ├── CRTE5B_2015.pdf
│   │   │   │   │   │   ├── CRTE5B_2016.pdf
│   │   │   │   │   │   ├── CRTE5B_2017.pdf
│   │   │   │   │   │   ├── CRTE5B_2018.pdf
│   │   │   │   │   │   ├── CRTE5B_2019.pdf
│   │   │   │   │   │   ├── CRTE5B_2020.pdf
│   │   │   │   │   │   ├── CRTE5B_2021.pdf
│   │   │   │   │   │   ├── CRTE5B_2022.pdf
│   │   │   │   │   │   ├── CRTE5B_2023.pdf
│   │   │   │   │   │   └── CRTE5B_2024.pdf
│   │   │   │   │   ├── CSED3
│   │   │   │   │   │   ├── CSED3_2020.pdf
│   │   │   │   │   │   ├── CSED3_2021.pdf
│   │   │   │   │   │   ├── CSED3_2022.pdf
│   │   │   │   │   │   ├── CSED3_2023.pdf
│   │   │   │   │   │   └── CSED3_2024.pdf
│   │   │   │   │   ├── CSRN5
│   │   │   │   │   │   ├── CSRN5_2012.pdf
│   │   │   │   │   │   ├── CSRN5_2013.pdf
│   │   │   │   │   │   ├── CSRN5_2014.pdf
│   │   │   │   │   │   ├── CSRN5_2015.pdf
│   │   │   │   │   │   ├── CSRN5_2016.pdf
│   │   │   │   │   │   ├── CSRN5_2017.pdf
│   │   │   │   │   │   ├── CSRN5_2018.pdf
│   │   │   │   │   │   ├── CSRN5_2019.pdf
│   │   │   │   │   │   ├── CSRN5_2020.pdf
│   │   │   │   │   │   ├── CSRN5_2021.pdf
│   │   │   │   │   │   ├── CSRN5_2022.pdf
│   │   │   │   │   │   ├── CSRN5_2023.pdf
│   │   │   │   │   │   └── CSRN5_2024.pdf
│   │   │   │   │   ├── CTCA3
│   │   │   │   │   │   ├── CTCA3_2017.pdf
│   │   │   │   │   │   ├── CTCA3_2018.pdf
│   │   │   │   │   │   ├── CTCA3_2019.pdf
│   │   │   │   │   │   ├── CTCA3_2020.pdf
│   │   │   │   │   │   ├── CTCA3_2021.pdf
│   │   │   │   │   │   ├── CTCA3_2022.pdf
│   │   │   │   │   │   ├── CTCA3_2023.pdf
│   │   │   │   │   │   └── CTCA3_2024.pdf
│   │   │   │   │   ├── CTKA4
│   │   │   │   │   │   ├── CTKA4_2012.pdf
│   │   │   │   │   │   ├── CTKA4_2013.pdf
│   │   │   │   │   │   ├── CTKA4_2014.pdf
│   │   │   │   │   │   ├── CTKA4_2015.pdf
│   │   │   │   │   │   ├── CTKA4_2016.pdf
│   │   │   │   │   │   ├── CTKA4_2017.pdf
│   │   │   │   │   │   ├── CTKA4_2018.pdf
│   │   │   │   │   │   ├── CTKA4_2019.pdf
│   │   │   │   │   │   ├── CTKA4_2020.pdf
│   │   │   │   │   │   ├── CTKA4_2021.pdf
│   │   │   │   │   │   ├── CTKA4_2022.pdf
│   │   │   │   │   │   ├── CTKA4_2023.pdf
│   │   │   │   │   │   └── CTKA4_2024.pdf
│   │   │   │   │   ├── CTNM3
│   │   │   │   │   │   ├── CTNM3_2012.pdf
│   │   │   │   │   │   ├── CTNM3_2013.pdf
│   │   │   │   │   │   ├── CTNM3_2014.pdf
│   │   │   │   │   │   ├── CTNM3_2015.pdf
│   │   │   │   │   │   ├── CTNM3_2016.pdf
│   │   │   │   │   │   ├── CTNM3_2017.pdf
│   │   │   │   │   │   ├── CTNM3_2018.pdf
│   │   │   │   │   │   ├── CTNM3_2019.pdf
│   │   │   │   │   │   ├── CTNM3_2020.pdf
│   │   │   │   │   │   ├── CTNM3_2021.pdf
│   │   │   │   │   │   ├── CTNM3_2022.pdf
│   │   │   │   │   │   ├── CTNM3_2023.pdf
│   │   │   │   │   │   └── CTNM3_2024.pdf
│   │   │   │   │   ├── CTSA3
│   │   │   │   │   │   ├── CTSA3_2012.pdf
│   │   │   │   │   │   ├── CTSA3_2013.pdf
│   │   │   │   │   │   ├── CTSA3_2014.pdf
│   │   │   │   │   │   ├── CTSA3_2015.pdf
│   │   │   │   │   │   ├── CTSA3_2016.pdf
│   │   │   │   │   │   ├── CTSA3_2017.pdf
│   │   │   │   │   │   ├── CTSA3_2018.pdf
│   │   │   │   │   │   ├── CTSA3_2019.pdf
│   │   │   │   │   │   ├── CTSA3_2020.pdf
│   │   │   │   │   │   ├── CTSA3_2021.pdf
│   │   │   │   │   │   ├── CTSA3_2022.pdf
│   │   │   │   │   │   ├── CTSA3_2023.pdf
│   │   │   │   │   │   └── CTSA3_2024.pdf
│   │   │   │   │   ├── CTSA8
│   │   │   │   │   │   ├── CTSA8_2012.pdf
│   │   │   │   │   │   ├── CTSA8_2013.pdf
│   │   │   │   │   │   ├── CTSA8_2014.pdf
│   │   │   │   │   │   ├── CTSA8_2015.pdf
│   │   │   │   │   │   ├── CTSA8_2016.pdf
│   │   │   │   │   │   ├── CTSA8_2017.pdf
│   │   │   │   │   │   ├── CTSA8_2018.pdf
│   │   │   │   │   │   ├── CTSA8_2019.pdf
│   │   │   │   │   │   ├── CTSA8_2020.pdf
│   │   │   │   │   │   ├── CTSA8_2021.pdf
│   │   │   │   │   │   ├── CTSA8_2022.pdf
│   │   │   │   │   │   ├── CTSA8_2023.pdf
│   │   │   │   │   │   └── CTSA8_2024.pdf
│   │   │   │   │   ├── CVCB3
│   │   │   │   │   │   ├── CVCB3_2013.pdf
│   │   │   │   │   │   ├── CVCB3_2014.pdf
│   │   │   │   │   │   ├── CVCB3_2015.pdf
│   │   │   │   │   │   ├── CVCB3_2016.pdf
│   │   │   │   │   │   ├── CVCB3_2017.pdf
│   │   │   │   │   │   ├── CVCB3_2018.pdf
│   │   │   │   │   │   ├── CVCB3_2019.pdf
│   │   │   │   │   │   ├── CVCB3_2020.pdf
│   │   │   │   │   │   ├── CVCB3_2021.pdf
│   │   │   │   │   │   ├── CVCB3_2022.pdf
│   │   │   │   │   │   ├── CVCB3_2023.pdf
│   │   │   │   │   │   └── CVCB3_2024.pdf
│   │   │   │   │   ├── DESK3
│   │   │   │   │   │   ├── DESK3_2021.pdf
│   │   │   │   │   │   ├── DESK3_2022.pdf
│   │   │   │   │   │   ├── DESK3_2023.pdf
│   │   │   │   │   │   └── DESK3_2024.pdf
│   │   │   │   │   ├── DEXP4
│   │   │   │   │   │   ├── DEXP4_2012.pdf
│   │   │   │   │   │   ├── DEXP4_2018.pdf
│   │   │   │   │   │   ├── DEXP4_2019.pdf
│   │   │   │   │   │   ├── DEXP4_2020.pdf
│   │   │   │   │   │   ├── DEXP4_2021.pdf
│   │   │   │   │   │   ├── DEXP4_2022.pdf
│   │   │   │   │   │   ├── DEXP4_2023.pdf
│   │   │   │   │   │   └── DEXP4_2024.pdf
│   │   │   │   │   ├── DMVF3
│   │   │   │   │   │   ├── DMVF3_2020.pdf
│   │   │   │   │   │   ├── DMVF3_2021.pdf
│   │   │   │   │   │   ├── DMVF3_2022.pdf
│   │   │   │   │   │   ├── DMVF3_2023.pdf
│   │   │   │   │   │   └── DMVF3_2024.pdf
│   │   │   │   │   ├── DOHL3
│   │   │   │   │   │   ├── DOHL3_2012.pdf
│   │   │   │   │   │   ├── DOHL3_2013.pdf
│   │   │   │   │   │   ├── DOHL3_2014.pdf
│   │   │   │   │   │   ├── DOHL3_2015.pdf
│   │   │   │   │   │   ├── DOHL3_2016.pdf
│   │   │   │   │   │   ├── DOHL3_2017.pdf
│   │   │   │   │   │   ├── DOHL3_2018.pdf
│   │   │   │   │   │   ├── DOHL3_2019.pdf
│   │   │   │   │   │   ├── DOHL3_2020.pdf
│   │   │   │   │   │   ├── DOHL3_2021.pdf
│   │   │   │   │   │   ├── DOHL3_2022.pdf
│   │   │   │   │   │   ├── DOHL3_2023.pdf
│   │   │   │   │   │   └── DOHL3_2024.pdf
│   │   │   │   │   ├── DOTZ3
│   │   │   │   │   │   ├── DOTZ3_2021.pdf
│   │   │   │   │   │   ├── DOTZ3_2022.pdf
│   │   │   │   │   │   ├── DOTZ3_2023.pdf
│   │   │   │   │   │   └── DOTZ3_2024.pdf
│   │   │   │   │   ├── DTCY4
│   │   │   │   │   │   ├── DTCY4_2012.pdf
│   │   │   │   │   │   ├── DTCY4_2013.pdf
│   │   │   │   │   │   ├── DTCY4_2014.pdf
│   │   │   │   │   │   ├── DTCY4_2015.pdf
│   │   │   │   │   │   ├── DTCY4_2016.pdf
│   │   │   │   │   │   ├── DTCY4_2017.pdf
│   │   │   │   │   │   ├── DTCY4_2018.pdf
│   │   │   │   │   │   ├── DTCY4_2019.pdf
│   │   │   │   │   │   ├── DTCY4_2020.pdf
│   │   │   │   │   │   ├── DTCY4_2021.pdf
│   │   │   │   │   │   ├── DTCY4_2022.pdf
│   │   │   │   │   │   ├── DTCY4_2023.pdf
│   │   │   │   │   │   └── DTCY4_2024.pdf
│   │   │   │   │   ├── DXCO3
│   │   │   │   │   │   ├── DXCO3_2012.pdf
│   │   │   │   │   │   ├── DXCO3_2013.pdf
│   │   │   │   │   │   ├── DXCO3_2014.pdf
│   │   │   │   │   │   ├── DXCO3_2015.pdf
│   │   │   │   │   │   ├── DXCO3_2016.pdf
│   │   │   │   │   │   ├── DXCO3_2017.pdf
│   │   │   │   │   │   ├── DXCO3_2018.pdf
│   │   │   │   │   │   ├── DXCO3_2019.pdf
│   │   │   │   │   │   ├── DXCO3_2020.pdf
│   │   │   │   │   │   ├── DXCO3_2021.pdf
│   │   │   │   │   │   ├── DXCO3_2022.pdf
│   │   │   │   │   │   ├── DXCO3_2023.pdf
│   │   │   │   │   │   └── DXCO3_2024.pdf
│   │   │   │   │   ├── EALT3
│   │   │   │   │   │   ├── EALT3_2012.pdf
│   │   │   │   │   │   ├── EALT3_2013.pdf
│   │   │   │   │   │   ├── EALT3_2014.pdf
│   │   │   │   │   │   ├── EALT3_2015.pdf
│   │   │   │   │   │   ├── EALT3_2016.pdf
│   │   │   │   │   │   └── EALT3_2020.pdf
│   │   │   │   │   ├── EEEL3
│   │   │   │   │   │   ├── EEEL3_2012.pdf
│   │   │   │   │   │   ├── EEEL3_2013.pdf
│   │   │   │   │   │   ├── EEEL3_2014.pdf
│   │   │   │   │   │   ├── EEEL3_2016.pdf
│   │   │   │   │   │   ├── EEEL3_2017.pdf
│   │   │   │   │   │   ├── EEEL3_2018.pdf
│   │   │   │   │   │   ├── EEEL3_2019.pdf
│   │   │   │   │   │   ├── EEEL3_2020.pdf
│   │   │   │   │   │   ├── EEEL3_2021.pdf
│   │   │   │   │   │   ├── EEEL3_2022.pdf
│   │   │   │   │   │   ├── EEEL3_2023.pdf
│   │   │   │   │   │   └── EEEL3_2024.pdf
│   │   │   │   │   ├── EKTR3
│   │   │   │   │   │   ├── EKTR3_2012.pdf
│   │   │   │   │   │   ├── EKTR3_2013.pdf
│   │   │   │   │   │   ├── EKTR3_2014.pdf
│   │   │   │   │   │   ├── EKTR3_2015.pdf
│   │   │   │   │   │   ├── EKTR3_2016.pdf
│   │   │   │   │   │   ├── EKTR3_2017.pdf
│   │   │   │   │   │   ├── EKTR3_2018.pdf
│   │   │   │   │   │   ├── EKTR3_2019.pdf
│   │   │   │   │   │   ├── EKTR3_2020.pdf
│   │   │   │   │   │   ├── EKTR3_2021.pdf
│   │   │   │   │   │   ├── EKTR3_2022.pdf
│   │   │   │   │   │   ├── EKTR3_2023.pdf
│   │   │   │   │   │   └── EKTR3_2024.pdf
│   │   │   │   │   ├── ELET3
│   │   │   │   │   │   ├── ELET3_2011.pdf
│   │   │   │   │   │   ├── ELET3_2012.pdf
│   │   │   │   │   │   ├── ELET3_2013.pdf
│   │   │   │   │   │   ├── ELET3_2014.pdf
│   │   │   │   │   │   ├── ELET3_2015.pdf
│   │   │   │   │   │   ├── ELET3_2016.pdf
│   │   │   │   │   │   ├── ELET3_2017.pdf
│   │   │   │   │   │   ├── ELET3_2018.pdf
│   │   │   │   │   │   ├── ELET3_2019.pdf
│   │   │   │   │   │   ├── ELET3_2020.pdf
│   │   │   │   │   │   ├── ELET3_2021.pdf
│   │   │   │   │   │   ├── ELET3_2022.pdf
│   │   │   │   │   │   ├── ELET3_2023.pdf
│   │   │   │   │   │   └── ELET3_2024.pdf
│   │   │   │   │   ├── ELET6
│   │   │   │   │   │   ├── ELET6_2011.pdf
│   │   │   │   │   │   ├── ELET6_2012.pdf
│   │   │   │   │   │   ├── ELET6_2013.pdf
│   │   │   │   │   │   ├── ELET6_2014.pdf
│   │   │   │   │   │   ├── ELET6_2015.pdf
│   │   │   │   │   │   ├── ELET6_2016.pdf
│   │   │   │   │   │   ├── ELET6_2017.pdf
│   │   │   │   │   │   ├── ELET6_2018.pdf
│   │   │   │   │   │   ├── ELET6_2019.pdf
│   │   │   │   │   │   ├── ELET6_2020.pdf
│   │   │   │   │   │   ├── ELET6_2021.pdf
│   │   │   │   │   │   ├── ELET6_2022.pdf
│   │   │   │   │   │   ├── ELET6_2023.pdf
│   │   │   │   │   │   └── ELET6_2024.pdf
│   │   │   │   │   ├── EMAE4
│   │   │   │   │   │   ├── EMAE4_2012.pdf
│   │   │   │   │   │   ├── EMAE4_2013.pdf
│   │   │   │   │   │   ├── EMAE4_2014.pdf
│   │   │   │   │   │   ├── EMAE4_2015.pdf
│   │   │   │   │   │   ├── EMAE4_2016.pdf
│   │   │   │   │   │   ├── EMAE4_2017.pdf
│   │   │   │   │   │   ├── EMAE4_2018.pdf
│   │   │   │   │   │   ├── EMAE4_2019.pdf
│   │   │   │   │   │   ├── EMAE4_2020.pdf
│   │   │   │   │   │   ├── EMAE4_2021.pdf
│   │   │   │   │   │   ├── EMAE4_2022.pdf
│   │   │   │   │   │   ├── EMAE4_2023.pdf
│   │   │   │   │   │   └── EMAE4_2024.pdf
│   │   │   │   │   ├── EMBR3
│   │   │   │   │   │   ├── EMBR3_2011.pdf
│   │   │   │   │   │   ├── EMBR3_2012.pdf
│   │   │   │   │   │   ├── EMBR3_2013.pdf
│   │   │   │   │   │   ├── EMBR3_2014.pdf
│   │   │   │   │   │   ├── EMBR3_2015.pdf
│   │   │   │   │   │   ├── EMBR3_2016.pdf
│   │   │   │   │   │   ├── EMBR3_2017.pdf
│   │   │   │   │   │   ├── EMBR3_2018.pdf
│   │   │   │   │   │   ├── EMBR3_2019.pdf
│   │   │   │   │   │   ├── EMBR3_2020.pdf
│   │   │   │   │   │   ├── EMBR3_2021.pdf
│   │   │   │   │   │   ├── EMBR3_2022.pdf
│   │   │   │   │   │   ├── EMBR3_2023.pdf
│   │   │   │   │   │   └── EMBR3_2024.pdf
│   │   │   │   │   ├── ENBR3
│   │   │   │   │   │   ├── ENBR3_2012.pdf
│   │   │   │   │   │   ├── ENBR3_2013.pdf
│   │   │   │   │   │   ├── ENBR3_2014.pdf
│   │   │   │   │   │   ├── ENBR3_2015.pdf
│   │   │   │   │   │   ├── ENBR3_2016.pdf
│   │   │   │   │   │   ├── ENBR3_2017.pdf
│   │   │   │   │   │   ├── ENBR3_2018.pdf
│   │   │   │   │   │   ├── ENBR3_2019.pdf
│   │   │   │   │   │   ├── ENBR3_2020.pdf
│   │   │   │   │   │   ├── ENBR3_2021.pdf
│   │   │   │   │   │   ├── ENBR3_2022.pdf
│   │   │   │   │   │   ├── ENBR3_2023.pdf
│   │   │   │   │   │   └── ENBR3_2024.pdf
│   │   │   │   │   ├── ENEV3
│   │   │   │   │   │   ├── ENEV3_2012.pdf
│   │   │   │   │   │   ├── ENEV3_2013.pdf
│   │   │   │   │   │   ├── ENEV3_2014.pdf
│   │   │   │   │   │   ├── ENEV3_2015.pdf
│   │   │   │   │   │   ├── ENEV3_2016.pdf
│   │   │   │   │   │   ├── ENEV3_2017.pdf
│   │   │   │   │   │   ├── ENEV3_2018.pdf
│   │   │   │   │   │   ├── ENEV3_2019.pdf
│   │   │   │   │   │   ├── ENEV3_2020.pdf
│   │   │   │   │   │   ├── ENEV3_2021.pdf
│   │   │   │   │   │   ├── ENEV3_2022.pdf
│   │   │   │   │   │   ├── ENEV3_2023.pdf
│   │   │   │   │   │   └── ENEV3_2024.pdf
│   │   │   │   │   ├── ENGI3
│   │   │   │   │   │   ├── ENGI3_2012.pdf
│   │   │   │   │   │   ├── ENGI3_2013.pdf
│   │   │   │   │   │   ├── ENGI3_2014.pdf
│   │   │   │   │   │   ├── ENGI3_2015.pdf
│   │   │   │   │   │   ├── ENGI3_2016.pdf
│   │   │   │   │   │   ├── ENGI3_2017.pdf
│   │   │   │   │   │   ├── ENGI3_2018.pdf
│   │   │   │   │   │   ├── ENGI3_2019.pdf
│   │   │   │   │   │   ├── ENGI3_2020.pdf
│   │   │   │   │   │   ├── ENGI3_2021.pdf
│   │   │   │   │   │   ├── ENGI3_2022.pdf
│   │   │   │   │   │   ├── ENGI3_2023.pdf
│   │   │   │   │   │   └── ENGI3_2024.pdf
│   │   │   │   │   ├── ENJU3
│   │   │   │   │   │   ├── ENJU3_2020.pdf
│   │   │   │   │   │   ├── ENJU3_2021.pdf
│   │   │   │   │   │   ├── ENJU3_2022.pdf
│   │   │   │   │   │   ├── ENJU3_2023.pdf
│   │   │   │   │   │   └── ENJU3_2024.pdf
│   │   │   │   │   ├── ENMT3
│   │   │   │   │   │   ├── ENMT3_2012.pdf
│   │   │   │   │   │   ├── ENMT3_2013.pdf
│   │   │   │   │   │   ├── ENMT3_2014.pdf
│   │   │   │   │   │   ├── ENMT3_2015.pdf
│   │   │   │   │   │   ├── ENMT3_2016.pdf
│   │   │   │   │   │   ├── ENMT3_2017.pdf
│   │   │   │   │   │   ├── ENMT3_2018.pdf
│   │   │   │   │   │   ├── ENMT3_2019.pdf
│   │   │   │   │   │   ├── ENMT3_2020.pdf
│   │   │   │   │   │   ├── ENMT3_2021.pdf
│   │   │   │   │   │   ├── ENMT3_2022.pdf
│   │   │   │   │   │   ├── ENMT3_2023.pdf
│   │   │   │   │   │   └── ENMT3_2024.pdf
│   │   │   │   │   ├── EPAR3
│   │   │   │   │   │   ├── EPAR3_2012.pdf
│   │   │   │   │   │   ├── EPAR3_2013.pdf
│   │   │   │   │   │   ├── EPAR3_2014.pdf
│   │   │   │   │   │   ├── EPAR3_2015.pdf
│   │   │   │   │   │   ├── EPAR3_2016.pdf
│   │   │   │   │   │   ├── EPAR3_2017.pdf
│   │   │   │   │   │   ├── EPAR3_2018.pdf
│   │   │   │   │   │   ├── EPAR3_2019.pdf
│   │   │   │   │   │   ├── EPAR3_2020.pdf
│   │   │   │   │   │   ├── EPAR3_2021.pdf
│   │   │   │   │   │   ├── EPAR3_2022.pdf
│   │   │   │   │   │   ├── EPAR3_2023.pdf
│   │   │   │   │   │   └── EPAR3_2024.pdf
│   │   │   │   │   ├── EQMA3B
│   │   │   │   │   │   ├── EQMA3B_2012.pdf
│   │   │   │   │   │   ├── EQMA3B_2013.pdf
│   │   │   │   │   │   ├── EQMA3B_2014.pdf
│   │   │   │   │   │   ├── EQMA3B_2015.pdf
│   │   │   │   │   │   ├── EQMA3B_2016.pdf
│   │   │   │   │   │   ├── EQMA3B_2017.pdf
│   │   │   │   │   │   ├── EQMA3B_2018.pdf
│   │   │   │   │   │   ├── EQMA3B_2019.pdf
│   │   │   │   │   │   ├── EQMA3B_2020.pdf
│   │   │   │   │   │   ├── EQMA3B_2021.pdf
│   │   │   │   │   │   ├── EQMA3B_2022.pdf
│   │   │   │   │   │   ├── EQMA3B_2023.pdf
│   │   │   │   │   │   └── EQMA3B_2024.pdf
│   │   │   │   │   ├── EQMA6B
│   │   │   │   │   │   ├── EQMA6B_2012.pdf
│   │   │   │   │   │   ├── EQMA6B_2013.pdf
│   │   │   │   │   │   ├── EQMA6B_2014.pdf
│   │   │   │   │   │   ├── EQMA6B_2015.pdf
│   │   │   │   │   │   ├── EQMA6B_2016.pdf
│   │   │   │   │   │   ├── EQMA6B_2017.pdf
│   │   │   │   │   │   ├── EQMA6B_2018.pdf
│   │   │   │   │   │   ├── EQMA6B_2019.pdf
│   │   │   │   │   │   ├── EQMA6B_2020.pdf
│   │   │   │   │   │   ├── EQMA6B_2021.pdf
│   │   │   │   │   │   ├── EQMA6B_2022.pdf
│   │   │   │   │   │   ├── EQMA6B_2023.pdf
│   │   │   │   │   │   └── EQMA6B_2024.pdf
│   │   │   │   │   ├── EQPA3
│   │   │   │   │   │   ├── EQPA3_2014.pdf
│   │   │   │   │   │   ├── EQPA3_2015.pdf
│   │   │   │   │   │   ├── EQPA3_2016.pdf
│   │   │   │   │   │   ├── EQPA3_2017.pdf
│   │   │   │   │   │   ├── EQPA3_2018.pdf
│   │   │   │   │   │   ├── EQPA3_2019.pdf
│   │   │   │   │   │   ├── EQPA3_2020.pdf
│   │   │   │   │   │   ├── EQPA3_2021.pdf
│   │   │   │   │   │   ├── EQPA3_2022.pdf
│   │   │   │   │   │   ├── EQPA3_2023.pdf
│   │   │   │   │   │   └── EQPA3_2024.pdf
│   │   │   │   │   ├── EQPA6
│   │   │   │   │   │   ├── EQPA6_2014.pdf
│   │   │   │   │   │   ├── EQPA6_2015.pdf
│   │   │   │   │   │   ├── EQPA6_2016.pdf
│   │   │   │   │   │   ├── EQPA6_2017.pdf
│   │   │   │   │   │   ├── EQPA6_2018.pdf
│   │   │   │   │   │   ├── EQPA6_2019.pdf
│   │   │   │   │   │   ├── EQPA6_2020.pdf
│   │   │   │   │   │   ├── EQPA6_2021.pdf
│   │   │   │   │   │   ├── EQPA6_2022.pdf
│   │   │   │   │   │   ├── EQPA6_2023.pdf
│   │   │   │   │   │   └── EQPA6_2024.pdf
│   │   │   │   │   ├── EQTL3
│   │   │   │   │   │   ├── EQTL3_2012.pdf
│   │   │   │   │   │   ├── EQTL3_2013.pdf
│   │   │   │   │   │   ├── EQTL3_2014.pdf
│   │   │   │   │   │   ├── EQTL3_2015.pdf
│   │   │   │   │   │   ├── EQTL3_2016.pdf
│   │   │   │   │   │   ├── EQTL3_2017.pdf
│   │   │   │   │   │   ├── EQTL3_2018.pdf
│   │   │   │   │   │   ├── EQTL3_2019.pdf
│   │   │   │   │   │   ├── EQTL3_2020.pdf
│   │   │   │   │   │   ├── EQTL3_2021.pdf
│   │   │   │   │   │   ├── EQTL3_2022.pdf
│   │   │   │   │   │   ├── EQTL3_2023.pdf
│   │   │   │   │   │   └── EQTL3_2024.pdf
│   │   │   │   │   ├── ESTR4
│   │   │   │   │   │   ├── ESTR4_2012.pdf
│   │   │   │   │   │   ├── ESTR4_2013.pdf
│   │   │   │   │   │   ├── ESTR4_2014.pdf
│   │   │   │   │   │   ├── ESTR4_2015.pdf
│   │   │   │   │   │   ├── ESTR4_2016.pdf
│   │   │   │   │   │   ├── ESTR4_2017.pdf
│   │   │   │   │   │   ├── ESTR4_2018.pdf
│   │   │   │   │   │   ├── ESTR4_2019.pdf
│   │   │   │   │   │   ├── ESTR4_2020.pdf
│   │   │   │   │   │   ├── ESTR4_2021.pdf
│   │   │   │   │   │   ├── ESTR4_2022.pdf
│   │   │   │   │   │   ├── ESTR4_2023.pdf
│   │   │   │   │   │   └── ESTR4_2024.pdf
│   │   │   │   │   ├── EUCA3
│   │   │   │   │   │   ├── EUCA3_2012.pdf
│   │   │   │   │   │   ├── EUCA3_2013.pdf
│   │   │   │   │   │   ├── EUCA3_2014.pdf
│   │   │   │   │   │   ├── EUCA3_2015.pdf
│   │   │   │   │   │   ├── EUCA3_2016.pdf
│   │   │   │   │   │   ├── EUCA3_2017.pdf
│   │   │   │   │   │   ├── EUCA3_2018.pdf
│   │   │   │   │   │   ├── EUCA3_2019.pdf
│   │   │   │   │   │   ├── EUCA3_2020.pdf
│   │   │   │   │   │   ├── EUCA3_2021.pdf
│   │   │   │   │   │   ├── EUCA3_2022.pdf
│   │   │   │   │   │   ├── EUCA3_2023.pdf
│   │   │   │   │   │   └── EUCA3_2024.pdf
│   │   │   │   │   ├── EVEN3
│   │   │   │   │   │   ├── EVEN3_2012.pdf
│   │   │   │   │   │   ├── EVEN3_2013.pdf
│   │   │   │   │   │   ├── EVEN3_2014.pdf
│   │   │   │   │   │   ├── EVEN3_2015.pdf
│   │   │   │   │   │   ├── EVEN3_2016.pdf
│   │   │   │   │   │   ├── EVEN3_2017.pdf
│   │   │   │   │   │   ├── EVEN3_2018.pdf
│   │   │   │   │   │   ├── EVEN3_2019.pdf
│   │   │   │   │   │   ├── EVEN3_2020.pdf
│   │   │   │   │   │   ├── EVEN3_2021.pdf
│   │   │   │   │   │   ├── EVEN3_2022.pdf
│   │   │   │   │   │   ├── EVEN3_2023.pdf
│   │   │   │   │   │   └── EVEN3_2024.pdf
│   │   │   │   │   ├── FESA4
│   │   │   │   │   │   ├── FESA4_2012.pdf
│   │   │   │   │   │   ├── FESA4_2013.pdf
│   │   │   │   │   │   ├── FESA4_2014.pdf
│   │   │   │   │   │   ├── FESA4_2015.pdf
│   │   │   │   │   │   ├── FESA4_2016.pdf
│   │   │   │   │   │   ├── FESA4_2017.pdf
│   │   │   │   │   │   ├── FESA4_2018.pdf
│   │   │   │   │   │   ├── FESA4_2019.pdf
│   │   │   │   │   │   ├── FESA4_2020.pdf
│   │   │   │   │   │   ├── FESA4_2021.pdf
│   │   │   │   │   │   ├── FESA4_2022.pdf
│   │   │   │   │   │   ├── FESA4_2023.pdf
│   │   │   │   │   │   └── FESA4_2024.pdf
│   │   │   │   │   ├── FHER3
│   │   │   │   │   │   ├── FHER3_2012.pdf
│   │   │   │   │   │   ├── FHER3_2013.pdf
│   │   │   │   │   │   ├── FHER3_2014.pdf
│   │   │   │   │   │   ├── FHER3_2015.pdf
│   │   │   │   │   │   ├── FHER3_2016.pdf
│   │   │   │   │   │   ├── FHER3_2017.pdf
│   │   │   │   │   │   ├── FHER3_2018.pdf
│   │   │   │   │   │   ├── FHER3_2019.pdf
│   │   │   │   │   │   ├── FHER3_2020.pdf
